0x302d482a,-1
0x8e0eda92,donkey_kong_jr
0x150e738a,donkey_kong_sr
0x07ed59d8,doom
0x566cb24f,doseisan
0xeeba14e4,dossun
0x1cff903b,down
0xe19933dd,down_1
0x78906267,down_2
0x0f9752f1,down_3
0x55fbd00a,dr_andross
0xd6dd5025,dr_crygor
0x8f0ad9dc,dr_cutlery
0x9f577f71,dr_eggman
0x7bc0db91,dr_kawashima
0x84603106,dr_kawashima_ct
0x1a94a1e2,dr_light
0x46541b0c,dr_lobe
0x6bd3398b,dr_mario
0x4a88b403,dr_shrunk
0x80a82c7a,dr_stewart
0x4f43c6e1,dr_wily
0xb8a174c5,dr_wright
0x739838f8,dracula_castle
0x27d829b4,dragon
0xc0d5937e,dragonite
0xad383d2f,dragoon
0x62198b00,drake_redcrest
0xa32d96d8,draug
0xe725c6b8,dreambert
0x87c0bc6b,dribble_and_spitz
0xa1ecb7f0,drill
0x31a45f8e,drill_man
0x11667cd9,driver
0xa33e9320,drum
0xfa534f6e,dry_bower
0x61a62c52,duck_hunt
0xefef3357,duckhunt
0x4872a775,dugtrio
0x4ff4f23f,dummy
0x55d30a97,dunban
0xd6c6afc1,dungeon_man
0x3fda4b94,duo
0x8f552ec4,duon
0x865f80c0,duration
0x9f66c35c,duster
0x2660684f,dwarf_bulborb
0x95a000fd,dyna_blade
0x750d7903,dyntos
0x2b3f398b,dzone
0xefda7a5a,e
0x7f8abdb1,e0
0x088d8d27,e1
0x9184dc9d,e2
0xe683ec0b,e3
0x7ed9f88a,e_102_gamma
0x14d1b908,e_123_omega
0x0a50c480,e_honda
0xad62f39f,eagle
0x49629a97,easy
0xee2616c6,eevee
0xbbb5a7ba,eevee_partner
0x262bd895,eff
0xb66091f2,effect
0x849bccaa,eggplant_men
0x8d39c0b8,eggplant_wizard
0x477b6dea,eievui
0x4755516c,eirika
0xa0404569,elec
0x3219956d,elec_man
0x92f1e276,electrode
0x14a0adf2,eleka
0x69d759b7,elena
0xb0141248,elincia
0xcbdb2a1d,elincia_queen
0x98cc08d6,elise
0xe7c6af41,elite_beat_agents
0x5e4b5a5d,elite_beat_divas
0x0a13b173,eliwod
0x2e2a30e6,ellie
0x4569ceec,elline
0x8697ae4d,elma
0xaa672b41,emperor_bulblax
0x7fc38b5f,empress_bulblax
0x00fc33b1,end
0xc4677bc8,end_frame
0x7af08004,end_l
0x80ffbd67,end_r
0x602a5479,end_x
0x172d64ef,end_y
0x8e243555,end_z
0x1413d44f,ending
0xfb9f5aa9,enemy
0x97117991,energy
0xeac5017f,enguarde
0x33150982,entei
0xb970c06e,enter
0x2b219d70,entry
0xdf87df49,env_se
0xe99d897a,ephraim
0x7e8f3446,epona
0x2eb55cc9,etc
0x614a20ff,etc1
0xf28d5f67,eva
0xa55148c2,evdark
0xf5e09b7e,eve
0x3bae0aa7,event
0x77f6af2d,evstar
0x81e308ac,exhibit_year
0x9409840e,exit
0x29ced650,expresso
0xac265168,eye_x
0xdb2161fe,eye_y
0x42283044,eye_z
0x609f6dc9,ezlo
0x76d32be0,f
0x6ec66634,f_l_u_d_d
0x78b69dcb,f_type
0xa5ae9985,fairy_bottle
0x7dfce2d3,fake_y
0xe4f5b369,fake_z
0x539a543f,falco_lombardi
0x4e6eeca8,fall_x_mul
0x71f62476,far
0x90c181c5,far_
0x2eaa0eaf,far_clip
0x688e9f81,farfetchd
0x256649c4,fast
0xca8399d2,father_balder
0x67c39c6e,fawful
0xbd4387f3,fe_arena
0xc79c788d,fe_colloseum
0xf6d4ecdf,fe_siege
0x254365eb,fei_long
0x77846965,felix
0x78487567,female_pokemon_trainer_ssb
0x988fe62a,female_trainer
0x057cf789,festival
0x1110225d,ff_midgar
0xf54c5b9f,fflyer
0x46100722,fi
0xf3cff7bf,fierce_deity_link
0xee421dfc,fiery_blowhog
0x7a08c3fc,fighter
0x541ef0b2,fighter_kind
0xefa9014d,fighter_kind_bayonetta
0xde9fbfc5,fighter_kind_captain
0x2e4c5ba0,fighter_kind_chrom
0x7c21beab,fighter_kind_cloud
0x84ce50e4,fighter_kind_corps
0x0dba0d8b,fighter_kind_daisy
0x7590573c,fighter_kind_dedede
0xc55532a1,fighter_kind_diddy
0x5719effd,fighter_kind_donkey
0xf8282714,fighter_kind_duckhunt
0xcfa73b00,fighter_kind_falco
0xf833a6ef,fighter_kind_fox
0x09f9812f,fighter_kind_gamewatch
0x2af1b944,fighter_kind_ganon
0x26792cf8,fighter_kind_gaogaen
0xdce2594f,fighter_kind_gekkouga
0xcc9a036c,fighter_kind_ice_climber
0xf405480f,fighter_kind_ike
0x31aaf466,fighter_kind_inkling
0xc30e8564,fighter_kind_kamui
0xfed06867,fighter_kind_ken
0x09f4dd34,fighter_kind_kirby
0x53f95a4e,fighter_kind_koopa
0x90e38ebb,fighter_kind_koopag
0x8584085a,fighter_kind_koopajr
0x4261a72f,fighter_kind_krool
0x4f87b213,fighter_kind_link
0x4cc41e55,fighter_kind_littlemac
0x9970e8e1,fighter_kind_lucario
0x77079a99,fighter_kind_lucas
0x906caf9d,fighter_kind_lucina
0xd1a841b3,fighter_kind_luigi
0x54206ce1,fighter_kind_mario
0x4f84b84e,fighter_kind_mariod
0x3528955e,fighter_kind_marth
0xa0f92309,fighter_kind_metaknight
0x8ced9f4e,fighter_kind_mewtwo
0x1d8d1990,fighter_kind_miienemyf
0x6a8a2906,fighter_kind_miienemyg
0x7050fd7b,fighter_kind_miienemys
0xde1da827,fighter_kind_miifighter
0x6e9fae70,fighter_kind_miigunner
0x89d173d5,fighter_kind_miiswordsman
0x25947ce7,fighter_kind_murabito
0x0b48c23e,fighter_kind_nana
0x009477b6,fighter_kind_ness
0x06bb2b2d,fighter_kind_none
0x4b155e5a,fighter_kind_packun
0x6136f5bd,fighter_kind_pacman
0xd6fa9492,fighter_kind_palutena
0x39d9c885,fighter_kind_peach
0xe6e65f1f,fighter_kind_pfushigisou
0xf0791641,fighter_kind_pichu
0x84f79606,fighter_kind_pikachu
0x5c2b1c9b,fighter_kind_pikmin
0xbf749280,fighter_kind_pit
0x9cb9184b,fighter_kind_pitb
0xa86efc01,fighter_kind_plizardon
0x82e9dd40,fighter_kind_popo
0x86cc8de4,fighter_kind_ptrainer
0x642ccf8c,fighter_kind_purin
0xb9c57bd9,fighter_kind_pzenigame
0xd6cfcbd0,fighter_kind_random
0x766c540d,fighter_kind_reflet
0x6cb3dd7f,fighter_kind_richter
0x67240d3a,fighter_kind_ridley
0x9656d69b,fighter_kind_robot
0xcbc59038,fighter_kind_rockman
0xff0713f3,fighter_kind_rosetta
0x941b9dd5,fighter_kind_roy
0x81356429,fighter_kind_ryu
0x6efca05d,fighter_kind_samus
